#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_RL=webanno.custom.Rel|Labell|BT_de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity


#Text=Calvados
3351-7	179604-179606	20	_	_	_	_	
3351-8	179607-179608	"	_	_	_	_	
3351-9	179609-179610	3	_	_	_	_	
3351-10	179611-179612	&	_	_	_	_	
3351-11	179613-179614	.	_	_	_	_	

#Text=% 7 $ " / 1 * .
3352-1	179615-179616	%	_	_	_	_	
3352-2	179617-179618	7	_	_	_	_	
3352-3	179619-179620	$	_	_	_	_	
3352-4	179621-179622	"	_	_	_	_	
3352-5	179623-179624	/	_	_	_	_	
3352-6	179625-179626	1	_	_	_	_	
3352-7	179627-179628	*	_	_	_	_	
3352-8	179629-179630	.	_	_	_	_	

#Text=% * .
3353-1	179631-179632	%	_	_	_	_	
3353-2	179633-179634	*	_	_	_	_	
3353-3	179635-179636	.	_	_	_	_	

#Text=!
3354-1	179637-179638	!	_	_	_	_	

#Text="
3355-1	179639-179640	"	_	_	_	_	

#Text=# $ 5 * 2 0 20 " 3 & .
3356-1	179641-179642	#	_	_	_	_	
3356-2	179643-179644	$	_	_	_	_	
3356-3	179645-179646	5	_	_	_	_	
3356-4	179647-179648	*	_	_	_	_	
3356-5	179649-179650	2	_	_	_	_	
3356-6	179651-179652	0	_	_	_	_	
3356-7	179653-179655	20	_	_	_	_	
3356-8	179656-179657	"	_	_	_	_	
3356-9	179658-179659	3	_	_	_	_	
3356-10	179660-179661	&	_	_	_	_	
3356-11	179662-179663	.	_	_	_	_	

#Text=% 7 $ " / 1 * .
3357-1	179664-179665	%	_	_	_	_	
3357-2	179666-179667	7	_	_	_	_	
3357-3	179668-179669	$	_	_	_	_	
3357-4	179670-179671	"	_	_	_	_	
3357-5	179672-179673	/	_	_	_	_	
3357-6	179674-179675	1	_	_	_	_	
3357-7	179676-179677	*	_	_	_	_	
3357-8	179678-179679	.	_	_	_	_	

#Text=% * .
3358-1	179680-179681	%	_	_	_	_	
3358-2	179682-179683	*	_	_	_	_	
3358-3	179684-179685	.	_	_	_	_	

#Text=!
3359-1	179686-179687	!	_	_	_	_	

#Text="
3360-1	179688-179689	"	_	_	_	_	

#Text=# $ 5 * 2 0 20 " 3 & .
3361-1	179690-179691	#	_	_	_	_	
3361-2	179692-179693	$	_	_	_	_	
3361-3	179694-179695	5	_	_	_	_	
3361-4	179696-179697	*	_	_	_	_	
3361-5	179698-179699	2	_	_	_	_	
3361-6	179700-179701	0	_	_	_	_	
3361-7	179702-179704	20	_	_	_	_	
3361-8	179705-179706	"	_	_	_	_	
3361-9	179707-179708	3	_	_	_	_	
3361-10	179709-179710	&	_	_	_	_	
3361-11	179711-179712	.	_	_	_	_	

#Text=% 7 $ 6 / 1 * .
3362-1	179713-179714	%	_	_	_	_	
3362-2	179715-179716	7	_	_	_	_	
3362-3	179717-179718	$	_	_	_	_	
3362-4	179719-179720	6	_	_	_	_	
3362-5	179721-179722	/	_	_	_	_	
3362-6	179723-179724	1	_	_	_	_	
3362-7	179725-179726	*	_	_	_	_	
3362-8	179727-179728	.	_	_	_	_	

#Text=% * .
3363-1	179729-179730	%	_	_	_	_	
3363-2	179731-179732	*	_	_	_	_	
3363-3	179733-179734	.	_	_	_	_	

#Text=!
3364-1	179735-179736	!	_	_	_	_	

#Text="
3365-1	179737-179738	"	_	_	_	_	

#Text=# $ 5 $ * 2 0 20 " 3 & .
3366-1	179739-179740	#	_	_	_	_	
3366-2	179741-179742	$	_	_	_	_	
3366-3	179743-179744	5	_	_	_	_	
3366-4	179745-179746	$	_	_	_	_	
3366-5	179747-179748	*	_	_	_	_	
3366-6	179749-179750	2	_	_	_	_	
3366-7	179751-179752	0	_	_	_	_	
3366-8	179753-179755	20	_	_	_	_	
3366-9	179756-179757	"	_	_	_	_	
3366-10	179758-179759	3	_	_	_	_	
3366-11	179760-179761	&	_	_	_	_	
3366-12	179762-179763	.	_	_	_	_	

#Text=% 7 $ 6 / 1 * .
3367-1	179764-179765	%	_	_	_	_	
3367-2	179766-179767	7	_	_	_	_	
3367-3	179768-179769	$	_	_	_	_	
3367-4	179770-179771	6	_	_	_	_	
3367-5	179772-179773	/	_	_	_	_	
3367-6	179774-179775	1	_	_	_	_	
3367-7	179776-179777	*	_	_	_	_	
3367-8	179778-179779	.	_	_	_	_	

#Text=% * .
3368-1	179780-179781	%	_	_	_	_	
3368-2	179782-179783	*	_	_	_	_	
3368-3	179784-179785	.	_	_	_	_	

#Text=!
3369-1	179786-179787	!	_	_	_	_	

#Text="
3370-1	179788-179789	"	_	_	_	_	

#Text=# $ 52 * 2 0 20 " 3 & .
3371-1	179790-179791	#	_	_	_	_	
3371-2	179792-179793	$	_	_	_	_	
3371-3	179794-179796	52	_	_	_	_	
3371-4	179797-179798	*	_	_	_	_	
3371-5	179799-179800	2	_	_	_	_	
3371-6	179801-179802	0	_	_	_	_	
3371-7	179803-179805	20	_	_	_	_	
3371-8	179806-179807	"	_	_	_	_	
3371-9	179808-179809	3	_	_	_	_	
3371-10	179810-179811	&	_	_	_	_	
3371-11	179812-179813	.	_	_	_	_	

#Text=% 7 $ 6 / 1 * .
3372-1	179814-179815	%	_	_	_	_	
3372-2	179816-179817	7	_	_	_	_	
3372-3	179818-179819	$	_	_	_	_	
3372-4	179820-179821	6	_	_	_	_	
3372-5	179822-179823	/	_	_	_	_	
3372-6	179824-179825	1	_	_	_	_	
3372-7	179826-179827	*	_	_	_	_	
3372-8	179828-179829	.	_	_	_	_	

#Text=% * .
3373-1	179830-179831	%	_	_	_	_	
3373-2	179832-179833	*	_	_	_	_	
3373-3	179834-179835	.	_	_	_	_	

#Text=!
3374-1	179836-179837	!	_	_	_	_	

#Text="
3375-1	179838-179839	"	_	_	_	_	

#Text=# $ 5 * 2 0 20 " 3 & .
3376-1	179840-179841	#	_	_	_	_	
3376-2	179842-179843	$	_	_	_	_	
3376-3	179844-179845	5	_	_	_	_	
3376-4	179846-179847	*	_	_	_	_	
3376-5	179848-179849	2	_	_	_	_	
3376-6	179850-179851	0	_	_	_	_	
3376-7	179852-179854	20	_	_	_	_	
3376-8	179855-179856	"	_	_	_	_	
3376-9	179857-179858	3	_	_	_	_	
3376-10	179859-179860	&	_	_	_	_	
3376-11	179861-179862	.	_	_	_	_	

#Text=% 7 $ 6 / 1 * .
3377-1	179863-179864	%	_	_	_	_	
3377-2	179865-179866	7	_	_	_	_	
3377-3	179867-179868	$	_	_	_	_	
3377-4	179869-179870	6	_	_	_	_	
3377-5	179871-179872	/	_	_	_	_	
3377-6	179873-179874	1	_	_	_	_	
3377-7	179875-179876	*	_	_	_	_	
3377-8	179877-179878	.	_	_	_	_	

#Text=% * .
3378-1	179879-179880	%	_	_	_	_	
3378-2	179881-179882	*	_	_	_	_	
3378-3	179883-179884	.	_	_	_	_	

#Text=!
3379-1	179885-179886	!	_	_	_	_	

#Text="
3380-1	179887-179888	"	_	_	_	_	

#Text=# $ 55 * 2 0 20 " 3 & .
3381-1	179889-179890	#	_	_	_	_	
3381-2	179891-179892	$	_	_	_	_	
3381-3	179893-179895	55	_	_	_	_	
3381-4	179896-179897	*	_	_	_	_	
3381-5	179898-179899	2	_	_	_	_	
3381-6	179900-179901	0	_	_	_	_	
3381-7	179902-179904	20	_	_	_	_	
3381-8	179905-179906	"	_	_	_	_	
3381-9	179907-179908	3	_	_	_	_	
3381-10	179909-179910	&	_	_	_	_	
3381-11	179911-179912	.	_	_	_	_	

#Text=% 7 $ 6 / 1 * .
3382-1	179913-179914	%	_	_	_	_	
3382-2	179915-179916	7	_	_	_	_	
3382-3	179917-179918	$	_	_	_	_	
3382-4	179919-179920	6	_	_	_	_	
3382-5	179921-179922	/	_	_	_	_	
3382-6	179923-179924	1	_	_	_	_	
3382-7	179925-179926	*	_	_	_	_	
3382-8	179927-179928	.	_	_	_	_	

#Text=% * .
3383-1	179929-179930	%	_	_	_	_	
3383-2	179931-179932	*	_	_	_	_	
3383-3	179933-179934	.	_	_	_	_	

#Text=!
3384-1	179935-179936	!	_	_	_	_	

#Text="
3385-1	179937-179938	"	_	_	_	_	

#Text=# $ 5 !
3386-1	179939-179940	#	_	_	_	_	
3386-2	179941-179942	$	_	_	_	_	
3386-3	179943-179944	5	_	_	_	_	
3386-4	179945-179946	!	_	_	_	_	

#Text=*
3387-1	179947-179948	*	_	_	_	_	

#Text=2 0 20 " 3 &
3388-1	179949-179950	2	_	_	_	_	
3388-2	179951-179952	0	_	_	_	_	
3388-3	179953-179955	20	_	_	_	_	
3388-4	179956-179957	"	_	_	_	_	
3388-5	179958-179959	3	_	_	_	_	
3388-6	179960-179961	&	_	_	_	_	

#Text=.
3389-1	179962-179963	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3390-1	179964-179965	%	_	_	_	_	
3390-2	179966-179967	7	_	_	_	_	
3390-3	179968-179969	2	_	_	_	_	
3390-4	179970-179971	/	_	_	_	_	
3390-5	179972-179973	1	_	_	_	_	
3390-6	179974-179975	*	_	_	_	_	
3390-7	179976-179977	.	_	_	_	_	

#Text=% * .
3391-1	179978-179979	%	_	_	_	_	
3391-2	179980-179981	*	_	_	_	_	
3391-3	179982-179983	.	_	_	_	_	

#Text=!
3392-1	179984-179985	!	_	_	_	_	

#Text="
3393-1	179986-179987	"	_	_	_	_	

#Text=# $ 5 # * 2 0 20 " 3 & .
3394-1	179988-179989	#	_	_	_	_	
3394-2	179990-179991	$	_	_	_	_	
3394-3	179992-179993	5	_	_	_	_	
3394-4	179994-179995	#	_	_	_	_	
3394-5	179996-179997	*	_	_	_	_	
3394-6	179998-179999	2	_	_	_	_	
3394-7	180000-180001	0	_	_	_	_	
3394-8	180002-180004	20	_	_	_	_	
3394-9	180005-180006	"	_	_	_	_	
3394-10	180007-180008	3	_	_	_	_	
3394-11	180009-180010	&	_	_	_	_	
3394-12	180011-180012	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3395-1	180013-180014	%	_	_	_	_	
3395-2	180015-180016	7	_	_	_	_	
3395-3	180017-180018	2	_	_	_	_	
3395-4	180019-180020	/	_	_	_	_	
3395-5	180021-180022	1	_	_	_	_	
3395-6	180023-180024	*	_	_	_	_	
3395-7	180025-180026	.	_	_	_	_	

#Text=% * .
3396-1	180027-180028	%	_	_	_	_	
3396-2	180029-180030	*	_	_	_	_	
3396-3	180031-180032	.	_	_	_	_	

#Text=!
3397-1	180033-180034	!	_	_	_	_	

#Text="
3398-1	180035-180036	"	_	_	_	_	

#Text=# $ 5 " * 2 0 20 " 3 & .
3399-1	180037-180038	#	_	_	_	_	
3399-2	180039-180040	$	_	_	_	_	
3399-3	180041-180042	5	_	_	_	_	
3399-4	180043-180044	"	_	_	_	_	
3399-5	180045-180046	*	_	_	_	_	
3399-6	180047-180048	2	_	_	_	_	
3399-7	180049-180050	0	_	_	_	_	
3399-8	180051-180053	20	_	_	_	_	
3399-9	180054-180055	"	_	_	_	_	
3399-10	180056-180057	3	_	_	_	_	
3399-11	180058-180059	&	_	_	_	_	
3399-12	180060-180061	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3400-1	180062-180063	%	_	_	_	_	
3400-2	180064-180065	7	_	_	_	_	
3400-3	180066-180067	2	_	_	_	_	
3400-4	180068-180069	/	_	_	_	_	
3400-5	180070-180071	1	_	_	_	_	
3400-6	180072-180073	*	_	_	_	_	
3400-7	180074-180075	.	_	_	_	_	

#Text=% * .
3401-1	180076-180077	%	_	_	_	_	
3401-2	180078-180079	*	_	_	_	_	
3401-3	180080-180081	.	_	_	_	_	

#Text=!
3402-1	180082-180083	!	_	_	_	_	

#Text="
3403-1	180084-180085	"	_	_	_	_	

#Text=# $ 56 * 2 0 20 " 3 & .
3404-1	180086-180087	#	_	_	_	_	
3404-2	180088-180089	$	_	_	_	_	
3404-3	180090-180092	56	_	_	_	_	
3404-4	180093-180094	*	_	_	_	_	
3404-5	180095-180096	2	_	_	_	_	
3404-6	180097-180098	0	_	_	_	_	
3404-7	180099-180101	20	_	_	_	_	
3404-8	180102-180103	"	_	_	_	_	
3404-9	180104-180105	3	_	_	_	_	
3404-10	180106-180107	&	_	_	_	_	
3404-11	180108-180109	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3405-1	180110-180111	%	_	_	_	_	
3405-2	180112-180113	7	_	_	_	_	
3405-3	180114-180115	2	_	_	_	_	
3405-4	180116-180117	/	_	_	_	_	
3405-5	180118-180119	1	_	_	_	_	
3405-6	180120-180121	*	_	_	_	_	
3405-7	180122-180123	.	_	_	_	_	

#Text=% * .
3406-1	180124-180125	%	_	_	_	_	
3406-2	180126-180127	*	_	_	_	_	
3406-3	180128-180129	.	_	_	_	_	

#Text=!
3407-1	180130-180131	!	_	_	_	_	

#Text="
3408-1	180132-180133	"	_	_	_	_	

#Text=# $ !
3409-1	180134-180135	#	_	_	_	_	
3409-2	180136-180137	$	_	_	_	_	
3409-3	180138-180139	!	_	_	_	_	

#Text=*
3410-1	180140-180141	*	_	_	_	_	

#Text=2 0 20 " 3 &
3411-1	180142-180143	2	_	_	_	_	
3411-2	180144-180145	0	_	_	_	_	
3411-3	180146-180148	20	_	_	_	_	
3411-4	180149-180150	"	_	_	_	_	
3411-5	180151-180152	3	_	_	_	_	
3411-6	180153-180154	&	_	_	_	_	

#Text=.
3412-1	180155-180156	.	_	_	_	_	

#Text=% 7 2 $ / 1 *
3413-1	180157-180158	%	_	_	_	_	
3413-2	180159-180160	7	_	_	_	_	
3413-3	180161-180162	2	_	_	_	_	
3413-4	180163-180164	$	_	_	_	_	
3413-5	180165-180166	/	_	_	_	_	
3413-6	180167-180168	1	_	_	_	_	
3413-7	180169-180170	*	_	_	_	_	

#Text=.
3414-1	180171-180172	.	_	_	_	_	

#Text=% * .
3415-1	180173-180174	%	_	_	_	_	
3415-2	180175-180176	*	_	_	_	_	
3415-3	180177-180178	.	_	_	_	_	

#Text=!
3416-1	180179-180180	!	_	_	_	_	

#Text="
3417-1	180181-180182	"	_	_	_	_	

#Text=# $ !
3418-1	180183-180184	#	_	_	_	_	
3418-2	180185-180186	$	_	_	_	_	
3418-3	180187-180188	!	_	_	_	_	

#Text=*
3419-1	180189-180190	*	_	_	_	_	

#Text=2 0 20 " 3 &
3420-1	180191-180192	2	_	_	_	_	
3420-2	180193-180194	0	_	_	_	_	
3420-3	180195-180197	20	_	_	_	_	
3420-4	180198-180199	"	_	_	_	_	
3420-5	180200-180201	3	_	_	_	_	
3420-6	180202-180203	&	_	_	_	_	

#Text=.
3421-1	180204-180205	.	_	_	_	_	

#Text=% 7 2 $ / 1 *
3422-1	180206-180207	%	_	_	_	_	
3422-2	180208-180209	7	_	_	_	_	
3422-3	180210-180211	2	_	_	_	_	
3422-4	180212-180213	$	_	_	_	_	
3422-5	180214-180215	/	_	_	_	_	
3422-6	180216-180217	1	_	_	_	_	
3422-7	180218-180219	*	_	_	_	_	

#Text=.
3423-1	180220-180221	.	_	_	_	_	

#Text=% * .
3424-1	180222-180223	%	_	_	_	_	
3424-2	180224-180225	*	_	_	_	_	
3424-3	180226-180227	.	_	_	_	_	

#Text=!
3425-1	180228-180229	!	_	_	_	_	

#Text="
3426-1	180230-180231	"	_	_	_	_	

#Text=# $ !
3427-1	180232-180233	#	_	_	_	_	
3427-2	180234-180235	$	_	_	_	_	
3427-3	180236-180237	!	_	_	_	_	

#Text=$ * 2 0 20 " 3 & .
3428-1	180238-180239	$	_	_	_	_	
3428-2	180240-180241	*	_	_	_	_	
3428-3	180242-180243	2	_	_	_	_	
3428-4	180244-180245	0	_	_	_	_	
3428-5	180246-180248	20	_	_	_	_	
3428-6	180249-180250	"	_	_	_	_	
3428-7	180251-180252	3	_	_	_	_	
3428-8	180253-180254	&	_	_	_	_	
3428-9	180255-180256	.	_	_	_	_	

#Text=% 7 2 $ / 1 * .
3429-1	180257-180258	%	_	_	_	_	
3429-2	180259-180260	7	_	_	_	_	
3429-3	180261-180262	2	_	_	_	_	
3429-4	180263-180264	$	_	_	_	_	
3429-5	180265-180266	/	_	_	_	_	
3429-6	180267-180268	1	_	_	_	_	
3429-7	180269-180270	*	_	_	_	_	
3429-8	180271-180272	.	_	_	_	_	

#Text=% * .
3430-1	180273-180274	%	_	_	_	_	
3430-2	180275-180276	*	_	_	_	_	
3430-3	180277-180278	.	_	_	_	_	

#Text=!
3431-1	180279-180280	!	_	_	_	_	

#Text="
3432-1	180281-180282	"	_	_	_	_	

#Text=# $ !
3433-1	180283-180284	#	_	_	_	_	
3433-2	180285-180286	$	_	_	_	_	
3433-3	180287-180288	!	_	_	_	_	

#Text=2 * 2 0 20 " 3 & .
3434-1	180289-180290	2	_	_	_	_	
3434-2	180291-180292	*	_	_	_	_	
3434-3	180293-180294	2	_	_	_	_	
3434-4	180295-180296	0	_	_	_	_	
3434-5	180297-180299	20	_	_	_	_	
3434-6	180300-180301	"	_	_	_	_	
3434-7	180302-180303	3	_	_	_	_	
3434-8	180304-180305	&	_	_	_	_	
3434-9	180306-180307	.	_	_	_	_	

#Text=% 7 22 / 1 * .
3435-1	180308-180309	%	_	_	_	_	
3435-2	180310-180311	7	_	_	_	_	
3435-3	180312-180314	22	_	_	_	_	
3435-4	180315-180316	/	_	_	_	_	
3435-5	180317-180318	1	_	_	_	_	
3435-6	180319-180320	*	_	_	_	_	
3435-7	180321-180322	.	_	_	_	_	

#Text=% * .
3436-1	180323-180324	%	_	_	_	_	
3436-2	180325-180326	*	_	_	_	_	
3436-3	180327-180328	.	_	_	_	_	

#Text=!
3437-1	180329-180330	!	_	_	_	_	

#Text="
3438-1	180331-180332	"	_	_	_	_	

#Text=# $ !
3439-1	180333-180334	#	_	_	_	_	
3439-2	180335-180336	$	_	_	_	_	
3439-3	180337-180338	!	_	_	_	_	

#Text=*
3440-1	180339-180340	*	_	_	_	_	

#Text=2 0 20 " 3 &
3441-1	180341-180342	2	_	_	_	_	
3441-2	180343-180344	0	_	_	_	_	
3441-3	180345-180347	20	_	_	_	_	
3441-4	180348-180349	"	_	_	_	_	
3441-5	180350-180351	3	_	_	_	_	
3441-6	180352-180353	&	_	_	_	_	

#Text=.
3442-1	180354-180355	.	_	_	_	_	

#Text=% 7 22 / 1 * .
3443-1	180356-180357	%	_	_	_	_	
3443-2	180358-180359	7	_	_	_	_	
3443-3	180360-180362	22	_	_	_	_	
3443-4	180363-180364	/	_	_	_	_	
3443-5	180365-180366	1	_	_	_	_	
3443-6	180367-180368	*	_	_	_	_	
3443-7	180369-180370	.	_	_	_	_	

#Text=% * .
3444-1	180371-180372	%	_	_	_	_	
3444-2	180373-180374	*	_	_	_	_	
3444-3	180375-180376	.	_	_	_	_	

#Text=!
3445-1	180377-180378	!	_	_	_	_	

#Text="
3446-1	180379-180380	"	_	_	_	_	

#Text=# $ !
3447-1	180381-180382	#	_	_	_	_	
3447-2	180383-180384	$	_	_	_	_	
3447-3	180385-180386	!	_	_	_	_	

#Text=5 * 2 0 20 " 3 & .
3448-1	180387-180388	5	_	_	_	_	
3448-2	180389-180390	*	_	_	_	_	
3448-3	180391-180392	2	_	_	_	_	
3448-4	180393-180394	0	_	_	_	_	
3448-5	180395-180397	20	_	_	_	_	
3448-6	180398-180399	"	_	_	_	_	
3448-7	180400-180401	3	_	_	_	_	
3448-8	180402-180403	&	_	_	_	_	
3448-9	180404-180405	.	_	_	_	_	

#Text=% 7 22 / 1 * .
3449-1	180406-180407	%	_	_	_	_	
3449-2	180408-180409	7	_	_	_	_	
3449-3	180410-180412	22	_	_	_	_	
3449-4	180413-180414	/	_	_	_	_	
3449-5	180415-180416	1	_	_	_	_	
3449-6	180417-180418	*	_	_	_	_	
3449-7	180419-180420	.	_	_	_	_	

#Text=% * .
3450-1	180421-180422	%	_	_	_	_	
3450-2	180423-180424	*	_	_	_	_	
3450-3	180425-180426	.	_	_	_	_	

#Text=!
3451-1	180427-180428	!	_	_	_	_	

#Text="
3452-1	180429-180430	"	_	_	_	_	

#Text=# $ ! !
3453-1	180431-180432	#	_	_	_	_	
3453-2	180433-180434	$	_	_	_	_	
3453-3	180435-180436	!	_	_	_	_	
3453-4	180437-180438	!	_	_	_	_	

#Text=*
3454-1	180439-180440	*	_	_	_	_	

#Text=2 0 20 " 3 &
3455-1	180441-180442	2	_	_	_	_	
3455-2	180443-180444	0	_	_	_	_	
3455-3	180445-180447	20	_	_	_	_	
3455-4	180448-180449	"	_	_	_	_	
3455-5	180450-180451	3	_	_	_	_	
3455-6	180452-180453	&	_	_	_	_	

#Text=.
3456-1	180454-180455	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3457-1	180456-180457	%	_	_	_	_	
3457-2	180458-180459	7	_	_	_	_	
3457-3	180460-180461	2	_	_	_	_	
3457-4	180462-180463	/	_	_	_	_	
3457-5	180464-180465	1	_	_	_	_	
3457-6	180466-180467	*	_	_	_	_	
3457-7	180468-180469	.	_	_	_	_	

#Text=% * .
3458-1	180470-180471	%	_	_	_	_	
3458-2	180472-180473	*	_	_	_	_	
3458-3	180474-180475	.	_	_	_	_	

#Text=!
3459-1	180476-180477	!	_	_	_	_	

#Text="
3460-1	180478-180479	"	_	_	_	_	

#Text=# $ !
3461-1	180480-180481	#	_	_	_	_	
3461-2	180482-180483	$	_	_	_	_	
3461-3	180484-180485	!	_	_	_	_	

#Text=# * 2 0 20 " 3 & .
3462-1	180486-180487	#	_	_	_	_	
3462-2	180488-180489	*	_	_	_	_	
3462-3	180490-180491	2	_	_	_	_	
3462-4	180492-180493	0	_	_	_	_	
3462-5	180494-180496	20	_	_	_	_	
3462-6	180497-180498	"	_	_	_	_	
3462-7	180499-180500	3	_	_	_	_	
3462-8	180501-180502	&	_	_	_	_	
3462-9	180503-180504	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3463-1	180505-180506	%	_	_	_	_	
3463-2	180507-180508	7	_	_	_	_	
3463-3	180509-180510	2	_	_	_	_	
3463-4	180511-180512	/	_	_	_	_	
3463-5	180513-180514	1	_	_	_	_	
3463-6	180515-180516	*	_	_	_	_	
3463-7	180517-180518	.	_	_	_	_	

#Text=% * .
3464-1	180519-180520	%	_	_	_	_	
3464-2	180521-180522	*	_	_	_	_	
3464-3	180523-180524	.	_	_	_	_	

#Text=!
3465-1	180525-180526	!	_	_	_	_	

#Text="
3466-1	180527-180528	"	_	_	_	_	

#Text=# $ !
3467-1	180529-180530	#	_	_	_	_	
3467-2	180531-180532	$	_	_	_	_	
3467-3	180533-180534	!	_	_	_	_	

#Text="
3468-1	180535-180536	"	_	_	_	_	

#Text=* 2 0 20 " 3 & .
3469-1	180537-180538	*	_	_	_	_	
3469-2	180539-180540	2	_	_	_	_	
3469-3	180541-180542	0	_	_	_	_	
3469-4	180543-180545	20	_	_	_	_	
3469-5	180546-180547	"	_	_	_	_	
3469-6	180548-180549	3	_	_	_	_	
3469-7	180550-180551	&	_	_	_	_	
3469-8	180552-180553	.	_	_	_	_	

#Text=% 7 2 / 1 * .
3470-1	180554-180555	%	_	_	_	_	
3470-2	180556-180557	7	_	_	_	_	
3470-3	180558-180559	2	_	_	_	_	
3470-4	180560-180561	/	_	_	_	_	
3470-5	180562-180563	1	_	_	_	_	
3470-6	180564-180565	*	_	_	_	_	
3470-7	180566-180567	.	_	_	_	_	

#Text=% * .
3471-1	180568-180569	%	_	_	_	_	
3471-2	180570-180571	*	_	_	_	_	
3471-3	180572-180573	.	_	_	_	_	

#Text=!
3472-1	180574-180575	!	_	_	_	_	

#Text="
3473-1	180576-180577	"	_	_	_	_	

#Text=# $ !
3474-1	180578-180579	#	_	_	_	_	
3474-2	180580-180581	$	_	_	_	_	
3474-3	180582-180583	!	_	_	_	_	

#Text=6 * 2 0 20 " 3 & .
3475-1	180584-180585	6	_	_	_	_	
3475-2	180586-180587	*	_	_	_	_	
3475-3	180588-180589	2	_	_	_	_	
3475-4	180590-180591	0	_	_	_	_	
3475-5	180592-180594	20	_	_	_	_	
3475-6	180595-180596	"	_	_	_	_	
3475-7	180597-180598	3	_	_	_	_	
3475-8	180599-180600	&	_	_	_	_	
3475-9	180601-180602	.	_	_	_	_	

#Text=% 7 25 / 1 * .
3476-1	180603-180604	%	_	_	_	_	
3476-2	180605-180606	7	_	_	_	_	
3476-3	180607-180609	25	_	_	_	_	
3476-4	180610-180611	/	_	_	_	_	
3476-5	180612-180613	1	_	_	_	_	
3476-6	180614-180615	*	_	_	_	_	
3476-7	180616-180617	.	_	_	_	_	

#Text=% * .
3477-1	180618-180619	%	_	_	_	_	
3477-2	180620-180621	*	_	_	_	_	
3477-3	180622-180623	.	_	_	_	_	

#Text=!
3478-1	180624-180625	!	_	_	_	_	

#Text="
3479-1	180626-180627	"	_	_	_	_	

#Text=# $
3480-1	180628-180629	#	_	_	_	_	
3480-2	180630-180631	$	_	_	_	_	

#Text=#
3481-1	180632-180633	#	_	_	_	_	

#Text=* 2 0 20 " 3 & .
3482-1	180634-180635	*	_	_	_	_	
3482-2	180636-180637	2	_	_	_	_	
3482-3	180638-180639	0	_	_	_	_	
3482-4	180640-180642	20	_	_	_	_	
3482-5	180643-180644	"	_	_	_	_	
3482-6	180645-180646	3	_	_	_	_	
3482-7	180647-180648	&	_	_	_	_	
3482-8	180649-180650	.	_	_	_	_	

#Text=% 7 25 / 1 * .
3483-1	180651-180652	%	_	_	_	_	
3483-2	180653-180654	7	_	_	_	_	
3483-3	180655-180657	25	_	_	_	_	
3483-4	180658-180659	/	_	_	_	_	
3483-5	180660-180661	1	_	_	_	_	
3483-6	180662-180663	*	_	_	_	_	
3483-7	180664-180665	.	_	_	_	_	

#Text=% * .
3484-1	180666-180667	%	_	_	_	_	
3484-2	180668-180669	*	_	_	_	_	
3484-3	180670-180671	.	_	_	_	_	

#Text=!
3485-1	180672-180673	!	_	_	_	_	

#Text="
3486-1	180674-180675	"	_	_	_	_	

#Text=# $
3487-1	180676-180677	#	_	_	_	_	
3487-2	180678-180679	$	_	_	_	_	

#Text=#
3488-1	180680-180681	#	_	_	_	_	

#Text=* 2 0 20 " 3 & .
3489-1	180682-180683	*	_	_	_	_	
3489-2	180684-180685	2	_	_	_	_	
3489-3	180686-180687	0	_	_	_	_	
3489-4	180688-180690	20	_	_	_	_	
3489-5	180691-180692	"	_	_	_	_	
3489-6	180693-180694	3	_	_	_	_	
3489-7	180695-180696	&	_	_	_	_	
3489-8	180697-180698	.	_	_	_	_	

#Text=% 7 25 / 1 * .
3490-1	180699-180700	%	_	_	_	_	
3490-2	180701-180702	7	_	_	_	_	
3490-3	180703-180705	25	_	_	_	_	
3490-4	180706-180707	/	_	_	_	_	
3490-5	180708-180709	1	_	_	_	_	
3490-6	180710-180711	*	_	_	_	_	
3490-7	180712-180713	.	_	_	_	_	

#Text=% * .
3491-1	180714-180715	%	_	_	_	_	
3491-2	180716-180717	*	_	_	_	_	
3491-3	180718-180719	.	_	_	_	_	

#Text=!
3492-1	180720-180721	!	_	_	_	_	

#Text="
3493-1	180722-180723	"	_	_	_	_	

#Text=# $
3494-1	180724-180725	#	_	_	_	_	
3494-2	180726-180727	$	_	_	_	_	

#Text=# $ * 2 0 20 " 3 & .
3495-1	180728-180729	#	_	_	_	_	
3495-2	180730-180731	$	_	_	_	_	
3495-3	180732-180733	*	_	_	_	_	
3495-4	180734-180735	2	_	_	_	_	
3495-5	180736-180737	0	_	_	_	_	
3495-6	180738-180740	20	_	_	_	_	
3495-7	180741-180742	"	_	_	_	_	
